1.63	1.52	1.36	1.28	1.22	1.18	1.14	1.13	1.14	1.13	1.12	1.15	1.19	1.25	1.37	1.54	1.69	1.80	1.90	2.04	2.19	2.33	2.49	2.75	3.14	3.56	3.93	4.22	4.33	4.20	3.94	3.78	3.78	3.76	3.49	3.05	2.68	2.43	2.22	2.09	2.07	2.09	2.09	2.06	2.01	1.92	1.80	1.68	1.63	1.65	1.69	1.74	1.80	1.85	1.86	1.82	1.73	1.56	1.40	1.34	1.35	1.38	1.39	1.34	1.24	1.14	1.08	1.07	1.08	1.07	1.05	1.05	1.07	1.13	1.21	1.23	1.22	1.24	1.32	1.45	1.59	1.73	1.88	1.95	1.93	1.91	1.96	2.06	2.20	2.38	2.50	2.47	2.38	2.34	2.38	2.37	2.31	2.14	1.83	1.53	1.37	1.34	1.36	1.39	1.41	1.49	1.55	1.55	
1.77	1.68	1.53	1.43	1.38	1.32	1.27	1.25	1.25	1.25	1.25	1.27	1.31	1.37	1.49	1.66	1.83	1.95	2.07	2.20	2.35	2.50	2.69	3.04	3.50	3.89	4.16	4.32	4.26	3.96	3.59	3.45	3.54	3.56	3.27	2.82	2.49	2.26	2.04	1.88	1.88	1.93	1.95	1.94	1.89	1.81	1.68	1.55	1.50	1.53	1.59	1.64	1.71	1.76	1.78	1.74	1.65	1.51	1.40	1.37	1.37	1.37	1.32	1.24	1.14	1.05	1.01	1.03	1.06	1.06	1.06	1.07	1.09	1.14	1.21	1.24	1.25	1.27	1.34	1.43	1.54	1.67	1.83	1.91	1.89	1.88	1.94	2.07	2.21	2.33	2.36	2.28	2.18	2.19	2.26	2.26	2.19	2.03	1.80	1.63	1.58	1.59	1.61	1.63	1.63	1.63	1.62	1.62	
1.79	1.74	1.64	1.56	1.50	1.44	1.38	1.36	1.35	1.36	1.36	1.38	1.42	1.48	1.61	1.80	1.98	2.10	2.22	2.35	2.50	2.69	2.98	3.40	3.82	4.07	4.20	4.22	4.04	3.64	3.26	3.20	3.38	3.44	3.14	2.68	2.35	2.13	1.91	1.78	1.80	1.88	1.91	1.90	1.86	1.78	1.66	1.54	1.48	1.50	1.56	1.62	1.69	1.76	1.78	1.74	1.67	1.57	1.48	1.44	1.41	1.37	1.30	1.20	1.10	1.03	1.01	1.03	1.07	1.09	1.11	1.12	1.14	1.18	1.25	1.28	1.29	1.31	1.37	1.46	1.56	1.68	1.84	1.94	1.92	1.92	1.99	2.11	2.22	2.25	2.20	2.10	2.06	2.12	2.21	2.20	2.11	1.97	1.81	1.72	1.71	1.73	1.75	1.76	1.75	1.71	1.68	1.68	
1.79	1.75	1.69	1.63	1.57	1.51	1.47	1.45	1.45	1.45	1.47	1.49	1.53	1.60	1.73	1.93	2.10	2.22	2.32	2.45	2.62	2.89	3.24	3.65	3.95	4.07	4.08	4.01	3.78	3.40	3.11	3.12	3.33	3.41	3.13	2.70	2.39	2.22	2.06	1.98	2.02	2.10	2.12	2.11	2.07	2.00	1.90	1.80	1.75	1.75	1.79	1.83	1.88	1.93	1.94	1.90	1.84	1.76	1.67	1.61	1.56	1.50	1.43	1.34	1.26	1.21	1.20	1.21	1.24	1.25	1.25	1.25	1.25	1.28	1.35	1.38	1.40	1.43	1.50	1.59	1.70	1.84	1.99	2.10	2.09	2.08	2.13	2.20	2.23	2.20	2.13	2.06	2.06	2.13	2.19	2.14	2.02	1.89	1.77	1.70	1.69	1.69	1.71	1.72	1.70	1.66	1.66	1.66	
1.83	1.80	1.74	1.68	1.63	1.58	1.54	1.53	1.55	1.57	1.59	1.60	1.64	1.72	1.86	2.05	2.21	2.31	2.41	2.54	2.75	3.04	3.38	3.71	3.93	3.99	3.96	3.87	3.62	3.29	3.08	3.12	3.32	3.40	3.16	2.78	2.54	2.43	2.36	2.36	2.42	2.48	2.49	2.47	2.43	2.37	2.29	2.22	2.18	2.16	2.17	2.19	2.21	2.23	2.21	2.16	2.09	2.00	1.91	1.83	1.77	1.71	1.65	1.58	1.52	1.49	1.48	1.49	1.50	1.47	1.43	1.40	1.39	1.41	1.48	1.52	1.54	1.58	1.66	1.78	1.93	2.09	2.25	2.34	2.33	2.30	2.30	2.28	2.24	2.17	2.10	2.05	2.06	2.13	2.15	2.06	1.92	1.79	1.68	1.62	1.61	1.60	1.62	1.63	1.57	1.53	1.56	1.56	
1.80	1.79	1.75	1.68	1.62	1.57	1.54	1.55	1.59	1.62	1.64	1.66	1.72	1.82	1.98	2.16	2.30	2.39	2.49	2.63	2.85	3.13	3.42	3.69	3.90	3.99	3.95	3.82	3.55	3.22	3.03	3.09	3.29	3.36	3.14	2.80	2.60	2.53	2.52	2.57	2.65	2.70	2.69	2.66	2.62	2.56	2.50	2.45	2.42	2.40	2.41	2.42	2.43	2.42	2.37	2.30	2.21	2.11	2.03	1.96	1.89	1.84	1.78	1.73	1.69	1.67	1.66	1.66	1.65	1.59	1.52	1.48	1.47	1.50	1.57	1.62	1.65	1.69	1.79	1.93	2.13	2.32	2.46	2.49	2.43	2.36	2.31	2.24	2.16	2.09	2.02	1.97	1.98	2.04	2.05	1.95	1.82	1.71	1.63	1.59	1.57	1.57	1.59	1.58	1.51	1.50	1.55	1.55	
1.75	1.72	1.64	1.55	1.47	1.42	1.40	1.41	1.46	1.50	1.54	1.61	1.73	1.89	2.08	2.25	2.37	2.46	2.55	2.71	2.92	3.17	3.42	3.67	3.92	4.03	3.97	3.77	3.44	3.09	2.89	2.96	3.18	3.27	3.02	2.66	2.48	2.43	2.43	2.49	2.57	2.61	2.59	2.55	2.50	2.44	2.38	2.34	2.34	2.35	2.39	2.42	2.42	2.39	2.32	2.23	2.13	2.04	1.97	1.92	1.87	1.83	1.78	1.73	1.70	1.68	1.66	1.64	1.62	1.54	1.48	1.45	1.45	1.51	1.61	1.66	1.69	1.74	1.86	2.03	2.24	2.41	2.48	2.43	2.30	2.19	2.11	2.04	1.97	1.91	1.85	1.81	1.81	1.86	1.89	1.82	1.72	1.65	1.60	1.59	1.59	1.58	1.60	1.59	1.54	1.55	1.58	1.58	
1.74	1.66	1.51	1.37	1.26	1.19	1.17	1.20	1.25	1.31	1.40	1.56	1.77	1.99	2.20	2.35	2.45	2.52	2.62	2.77	2.98	3.22	3.45	3.71	3.98	4.06	3.92	3.65	3.29	2.91	2.71	2.79	3.05	3.15	2.88	2.48	2.29	2.24	2.23	2.29	2.37	2.39	2.36	2.32	2.27	2.20	2.15	2.12	2.13	2.20	2.27	2.31	2.31	2.26	2.18	2.09	2.01	1.94	1.89	1.85	1.81	1.77	1.72	1.68	1.65	1.63	1.59	1.56	1.52	1.45	1.39	1.37	1.40	1.50	1.62	1.69	1.72	1.78	1.91	2.11	2.30	2.40	2.40	2.28	2.11	1.96	1.87	1.81	1.76	1.71	1.65	1.60	1.60	1.65	1.70	1.68	1.64	1.61	1.60	1.60	1.62	1.63	1.65	1.64	1.58	1.56	1.58	1.58	
1.78	1.68	1.49	1.32	1.19	1.11	1.10	1.13	1.20	1.29	1.42	1.64	1.91	2.15	2.33	2.44	2.51	2.56	2.67	2.83	3.03	3.26	3.49	3.75	4.00	4.02	3.79	3.47	3.10	2.73	2.54	2.65	2.94	3.05	2.76	2.34	2.15	2.11	2.12	2.19	2.26	2.26	2.21	2.16	2.11	2.06	2.01	1.99	2.02	2.10	2.20	2.24	2.21	2.16	2.08	2.00	1.94	1.89	1.84	1.80	1.75	1.71	1.66	1.63	1.61	1.58	1.55	1.52	1.48	1.40	1.35	1.34	1.39	1.51	1.67	1.73	1.77	1.83	1.98	2.18	2.33	2.37	2.31	2.16	1.97	1.81	1.70	1.63	1.58	1.52	1.46	1.40	1.40	1.47	1.55	1.59	1.59	1.60	1.61	1.64	1.67	1.70	1.72	1.70	1.62	1.59	1.60	1.60	
1.91	1.80	1.60	1.45	1.33	1.28	1.29	1.34	1.42	1.53	1.68	1.89	2.12	2.29	2.40	2.47	2.50	2.55	2.68	2.87	3.07	3.29	3.51	3.77	3.99	3.93	3.61	3.24	2.88	2.55	2.39	2.54	2.86	2.99	2.69	2.26	2.07	2.05	2.10	2.18	2.22	2.18	2.09	2.03	1.99	1.95	1.91	1.90	1.94	2.03	2.12	2.15	2.11	2.05	1.99	1.93	1.89	1.84	1.77	1.71	1.65	1.61	1.58	1.56	1.54	1.52	1.50	1.49	1.47	1.40	1.36	1.36	1.43	1.57	1.73	1.80	1.84	1.90	2.04	2.23	2.33	2.32	2.21	2.05	1.85	1.67	1.55	1.46	1.39	1.33	1.27	1.22	1.24	1.35	1.50	1.59	1.62	1.64	1.67	1.71	1.76	1.79	1.80	1.76	1.67	1.62	1.62	1.62	
2.03	1.92	1.72	1.60	1.56	1.56	1.60	1.67	1.76	1.87	2.01	2.15	2.29	2.38	2.43	2.44	2.46	2.54	2.71	2.92	3.12	3.33	3.53	3.77	3.95	3.83	3.41	3.00	2.66	2.36	2.26	2.47	2.83	2.95	2.63	2.20	2.01	2.01	2.08	2.16	2.16	2.06	1.93	1.87	1.85	1.85	1.85	1.85	1.89	1.99	2.07	2.08	2.03	1.97	1.92	1.88	1.84	1.78	1.69	1.62	1.57	1.54	1.51	1.50	1.48	1.47	1.46	1.47	1.46	1.41	1.38	1.41	1.49	1.65	1.81	1.88	1.92	1.99	2.12	2.27	2.33	2.26	2.11	1.93	1.72	1.53	1.38	1.28	1.21	1.15	1.10	1.06	1.10	1.27	1.49	1.62	1.68	1.70	1.72	1.78	1.84	1.88	1.89	1.83	1.71	1.63	1.62	1.62	
2.05	1.93	1.73	1.71	1.74	1.78	1.84	1.93	2.03	2.14	2.23	2.32	2.39	2.43	2.44	2.44	2.47	2.58	2.79	3.00	3.19	3.36	3.54	3.76	3.90	3.71	3.21	2.78	2.48	2.25	2.23	2.50	2.86	2.93	2.57	2.14	1.96	1.98	2.08	2.15	2.10	1.93	1.77	1.73	1.79	1.86	1.89	1.89	1.92	2.00	2.05	2.03	1.97	1.91	1.86	1.82	1.79	1.72	1.63	1.56	1.52	1.50	1.47	1.46	1.45	1.44	1.43	1.43	1.41	1.37	1.36	1.41	1.53	1.71	1.88	1.94	1.96	2.03	2.15	2.27	2.27	2.15	1.96	1.76	1.55	1.37	1.23	1.13	1.06	1.02	0.99	0.98	1.04	1.25	1.52	1.70	1.74	1.72	1.73	1.81	1.93	1.99	1.98	1.90	1.76	1.66	1.65	1.65	
2.14	1.97	1.80	1.81	1.86	1.93	2.00	2.11	2.21	2.30	2.37	2.42	2.46	2.49	2.51	2.51	2.55	2.68	2.88	3.08	3.24	3.38	3.52	3.72	3.83	3.58	3.03	2.61	2.39	2.29	2.36	2.62	2.90	2.89	2.52	2.11	1.95	1.99	2.10	2.16	2.07	1.85	1.69	1.70	1.84	1.98	2.02	1.98	1.99	2.03	2.04	1.98	1.90	1.84	1.79	1.77	1.74	1.66	1.58	1.54	1.51	1.49	1.46	1.45	1.45	1.44	1.40	1.37	1.32	1.27	1.28	1.36	1.52	1.73	1.91	1.95	1.96	2.01	2.11	2.18	2.13	1.96	1.75	1.54	1.35	1.19	1.08	1.01	0.98	0.98	0.98	0.99	1.08	1.32	1.63	1.80	1.78	1.71	1.72	1.85	2.03	2.11	2.07	1.95	1.78	1.68	1.64	1.64	
2.21	2.08	1.94	1.93	1.99	2.06	2.16	2.27	2.37	2.44	2.48	2.52	2.56	2.59	2.60	2.60	2.65	2.78	2.98	3.15	3.27	3.37	3.49	3.68	3.76	3.47	2.89	2.50	2.38	2.39	2.51	2.71	2.87	2.80	2.46	2.10	1.96	2.01	2.13	2.18	2.04	1.79	1.64	1.72	1.94	2.10	2.11	2.04	2.02	2.05	2.02	1.93	1.84	1.78	1.74	1.73	1.70	1.62	1.55	1.52	1.50	1.47	1.45	1.45	1.46	1.43	1.37	1.29	1.22	1.15	1.18	1.31	1.53	1.77	1.94	1.96	1.94	1.97	2.03	2.04	1.94	1.73	1.51	1.32	1.15	1.02	0.94	0.92	0.93	0.96	0.99	1.04	1.15	1.41	1.74	1.87	1.78	1.66	1.70	1.91	2.15	2.22	2.14	1.97	1.77	1.61	1.58	1.58	
2.06	2.02	2.00	2.03	2.10	2.20	2.31	2.42	2.49	2.53	2.57	2.60	2.63	2.65	2.66	2.67	2.72	2.85	3.04	3.19	3.28	3.35	3.46	3.63	3.69	3.37	2.79	2.45	2.40	2.47	2.59	2.71	2.78	2.72	2.44	2.13	2.00	2.04	2.17	2.20	2.03	1.77	1.65	1.77	2.03	2.20	2.16	2.07	2.06	2.07	2.01	1.90	1.81	1.75	1.71	1.70	1.66	1.58	1.49	1.44	1.40	1.35	1.32	1.33	1.35	1.34	1.28	1.21	1.14	1.09	1.15	1.33	1.58	1.82	1.95	1.91	1.86	1.86	1.87	1.84	1.70	1.48	1.27	1.11	0.98	0.89	0.85	0.87	0.92	0.98	1.04	1.10	1.23	1.50	1.82	1.91	1.77	1.65	1.72	2.00	2.28	2.32	2.18	1.97	1.74	1.61	1.61	1.61	
1.91	1.92	2.00	2.11	2.21	2.32	2.43	2.52	2.56	2.57	2.59	2.62	2.65	2.67	2.68	2.70	2.76	2.89	3.07	3.20	3.27	3.32	3.42	3.58	3.63	3.30	2.73	2.43	2.42	2.52	2.61	2.68	2.72	2.69	2.46	2.19	2.06	2.11	2.23	2.25	2.08	1.84	1.74	1.88	2.14	2.29	2.22	2.11	2.09	2.08	1.98	1.86	1.79	1.74	1.71	1.68	1.62	1.51	1.38	1.29	1.19	1.08	1.03	1.04	1.10	1.14	1.14	1.11	1.08	1.09	1.21	1.43	1.67	1.85	1.90	1.80	1.71	1.66	1.62	1.53	1.38	1.18	1.02	0.90	0.83	0.80	0.82	0.89	1.00	1.08	1.14	1.19	1.32	1.59	1.89	1.95	1.81	1.71	1.81	2.13	2.41	2.40	2.18	1.93	1.72	1.62	1.63	1.63	
1.86	1.92	2.05	2.18	2.32	2.45	2.55	2.60	2.59	2.58	2.59	2.63	2.66	2.69	2.70	2.73	2.79	2.92	3.08	3.19	3.24	3.30	3.39	3.54	3.57	3.24	2.70	2.44	2.46	2.56	2.64	2.68	2.71	2.69	2.50	2.24	2.13	2.18	2.30	2.32	2.16	1.95	1.86	1.99	2.24	2.35	2.26	2.13	2.08	2.03	1.92	1.82	1.77	1.73	1.69	1.64	1.54	1.39	1.23	1.08	0.94	0.82	0.76	0.78	0.85	0.93	0.97	0.99	1.02	1.11	1.30	1.54	1.74	1.83	1.80	1.66	1.52	1.43	1.33	1.21	1.06	0.91	0.79	0.72	0.70	0.73	0.82	0.97	1.11	1.19	1.23	1.28	1.41	1.68	1.96	2.01	1.88	1.79	1.91	2.23	2.49	2.42	2.13	1.86	1.65	1.54	1.53	1.53	
1.78	1.88	2.06	2.21	2.35	2.48	2.56	2.57	2.54	2.53	2.56	2.61	2.65	2.68	2.70	2.73	2.80	2.93	3.07	3.17	3.22	3.28	3.39	3.52	3.52	3.20	2.72	2.51	2.55	2.66	2.71	2.72	2.73	2.71	2.52	2.28	2.18	2.24	2.36	2.38	2.24	2.04	1.96	2.08	2.30	2.39	2.27	2.12	2.04	1.96	1.84	1.75	1.70	1.63	1.55	1.46	1.33	1.15	1.00	0.87	0.75	0.68	0.67	0.68	0.73	0.81	0.85	0.90	0.97	1.11	1.32	1.55	1.67	1.69	1.61	1.45	1.30	1.18	1.08	0.96	0.85	0.76	0.69	0.66	0.68	0.75	0.88	1.05	1.18	1.24	1.27	1.33	1.48	1.75	2.03	2.07	1.93	1.85	1.97	2.29	2.52	2.39	2.06	1.78	1.60	1.54	1.56	1.56	
1.72	1.82	2.01	2.15	2.27	2.37	2.41	2.40	2.38	2.42	2.49	2.56	2.61	2.64	2.67	2.70	2.77	2.89	3.03	3.13	3.19	3.28	3.40	3.52	3.50	3.21	2.83	2.68	2.73	2.81	2.82	2.79	2.78	2.73	2.52	2.28	2.21	2.29	2.43	2.44	2.31	2.14	2.07	2.17	2.35	2.42	2.28	2.11	1.99	1.87	1.72	1.60	1.49	1.36	1.22	1.11	0.98	0.84	0.74	0.68	0.64	0.65	0.67	0.69	0.72	0.78	0.82	0.87	0.95	1.07	1.25	1.42	1.47	1.44	1.33	1.18	1.04	0.93	0.86	0.80	0.74	0.71	0.70	0.72	0.77	0.86	0.99	1.12	1.18	1.22	1.26	1.36	1.55	1.82	2.09	2.12	1.98	1.89	2.00	2.30	2.50	2.32	1.95	1.69	1.57	1.55	1.58	1.58	
1.74	1.82	1.97	2.08	2.17	2.22	2.22	2.21	2.25	2.34	2.44	2.52	2.57	2.60	2.63	2.66	2.73	2.85	2.99	3.10	3.19	3.31	3.44	3.54	3.50	3.25	2.95	2.84	2.87	2.90	2.88	2.84	2.80	2.70	2.48	2.26	2.23	2.36	2.51	2.51	2.38	2.23	2.18	2.26	2.40	2.42	2.27	2.07	1.90	1.72	1.53	1.36	1.21	1.05	0.91	0.82	0.72	0.63	0.58	0.57	0.59	0.64	0.69	0.71	0.74	0.79	0.84	0.89	0.96	1.04	1.16	1.27	1.28	1.20	1.09	0.95	0.83	0.75	0.71	0.69	0.69	0.70	0.74	0.80	0.88	0.97	1.07	1.14	1.16	1.20	1.28	1.42	1.62	1.89	2.15	2.18	2.03	1.94	2.03	2.29	2.45	2.23	1.84	1.61	1.52	1.48	1.49	1.49	
1.74	1.79	1.90	1.99	2.05	2.09	2.09	2.11	2.19	2.30	2.41	2.47	2.52	2.55	2.57	2.60	2.67	2.80	2.95	3.07	3.18	3.33	3.45	3.53	3.47	3.21	2.92	2.80	2.80	2.80	2.77	2.72	2.67	2.55	2.35	2.20	2.27	2.45	2.58	2.54	2.38	2.25	2.21	2.27	2.37	2.36	2.17	1.95	1.75	1.54	1.33	1.16	1.03	0.91	0.83	0.77	0.71	0.66	0.64	0.64	0.66	0.71	0.76	0.78	0.80	0.84	0.89	0.95	1.01	1.09	1.17	1.24	1.22	1.14	1.03	0.91	0.81	0.74	0.71	0.71	0.72	0.76	0.82	0.89	0.97	1.06	1.14	1.18	1.20	1.25	1.37	1.52	1.72	1.98	2.23	2.26	2.11	2.01	2.08	2.29	2.41	2.19	1.86	1.70	1.63	1.57	1.56	1.56	
1.69	1.72	1.80	1.88	1.94	1.98	2.01	2.06	2.16	2.27	2.36	2.41	2.44	2.47	2.48	2.51	2.58	2.71	2.88	3.02	3.16	3.32	3.42	3.46	3.36	3.08	2.75	2.59	2.56	2.54	2.51	2.48	2.44	2.34	2.21	2.19	2.34	2.53	2.60	2.51	2.32	2.20	2.16	2.21	2.28	2.23	2.01	1.77	1.55	1.36	1.19	1.09	1.03	0.99	0.97	0.95	0.93	0.91	0.90	0.89	0.87	0.89	0.90	0.90	0.90	0.93	0.97	1.04	1.12	1.21	1.30	1.36	1.33	1.25	1.15	1.04	0.94	0.87	0.83	0.82	0.83	0.87	0.92	0.99	1.07	1.15	1.21	1.26	1.29	1.37	1.50	1.65	1.84	2.10	2.34	2.37	2.22	2.12	2.17	2.34	2.43	2.26	2.05	1.98	1.90	1.76	1.69	1.69	
1.68	1.68	1.73	1.80	1.86	1.92	1.97	2.03	2.13	2.24	2.32	2.36	2.38	2.41	2.42	2.43	2.50	2.64	2.82	2.98	3.14	3.30	3.37	3.36	3.25	2.95	2.61	2.43	2.38	2.35	2.32	2.30	2.27	2.22	2.19	2.26	2.43	2.57	2.56	2.42	2.23	2.10	2.07	2.10	2.15	2.08	1.84	1.58	1.38	1.21	1.10	1.09	1.12	1.15	1.17	1.18	1.18	1.17	1.15	1.11	1.07	1.05	1.04	1.02	1.00	1.01	1.06	1.14	1.24	1.35	1.45	1.49	1.45	1.36	1.26	1.15	1.06	0.99	0.94	0.92	0.93	0.96	1.02	1.08	1.16	1.24	1.31	1.36	1.41	1.50	1.63	1.79	1.98	2.24	2.48	2.49	2.35	2.25	2.29	2.44	2.51	2.41	2.30	2.25	2.12	1.88	1.74	1.74	
1.68	1.69	1.73	1.80	1.87	1.93	1.99	2.05	2.15	2.26	2.34	2.38	2.40	2.42	2.43	2.44	2.51	2.65	2.84	3.00	3.16	3.30	3.35	3.31	3.20	2.92	2.59	2.41	2.36	2.33	2.31	2.30	2.29	2.28	2.29	2.38	2.49	2.52	2.42	2.25	2.05	1.92	1.88	1.92	1.97	1.88	1.63	1.39	1.22	1.11	1.09	1.15	1.22	1.26	1.28	1.28	1.26	1.24	1.20	1.14	1.10	1.09	1.08	1.06	1.04	1.06	1.12	1.20	1.30	1.40	1.47	1.46	1.37	1.28	1.19	1.10	1.04	1.00	0.98	0.99	1.02	1.07	1.13	1.21	1.30	1.37	1.44	1.50	1.56	1.66	1.80	1.97	2.17	2.41	2.62	2.62	2.47	2.38	2.42	2.55	2.63	2.55	2.46	2.36	2.15	1.87	1.73	1.73	
1.70	1.72	1.78	1.86	1.93	2.00	2.06	2.13	2.23	2.35	2.43	2.47	2.50	2.51	2.52	2.53	2.59	2.73	2.92	3.08	3.23	3.35	3.37	3.32	3.20	2.95	2.65	2.48	2.44	2.43	2.42	2.43	2.44	2.44	2.44	2.47	2.48	2.39	2.22	2.01	1.81	1.67	1.62	1.67	1.74	1.66	1.42	1.21	1.11	1.09	1.14	1.24	1.30	1.30	1.27	1.24	1.19	1.14	1.08	1.02	0.99	1.01	1.03	1.03	1.06	1.11	1.18	1.25	1.32	1.35	1.33	1.25	1.14	1.04	0.97	0.93	0.91	0.93	0.98	1.06	1.14	1.21	1.29	1.38	1.47	1.55	1.63	1.70	1.78	1.89	2.04	2.21	2.39	2.60	2.76	2.74	2.59	2.52	2.58	2.71	2.77	2.68	2.54	2.36	2.07	1.79	1.69	1.69	
1.73	1.76	1.83	1.92	2.00	2.07	2.13	2.21	2.32	2.45	2.53	2.57	2.59	2.60	2.60	2.62	2.68	2.82	3.00	3.17	3.30	3.39	3.38	3.30	3.17	2.92	2.65	2.50	2.47	2.46	2.48	2.50	2.50	2.47	2.44	2.41	2.33	2.15	1.94	1.74	1.57	1.43	1.39	1.45	1.55	1.49	1.26	1.09	1.05	1.10	1.20	1.29	1.30	1.26	1.20	1.15	1.09	1.03	0.96	0.91	0.90	0.92	0.96	0.99	1.06	1.14	1.22	1.28	1.28	1.24	1.15	1.04	0.93	0.84	0.80	0.79	0.83	0.91	1.03	1.16	1.28	1.36	1.45	1.55	1.65	1.74	1.82	1.91	2.01	2.14	2.29	2.45	2.60	2.76	2.89	2.85	2.72	2.68	2.76	2.89	2.89	2.75	2.55	2.31	1.99	1.76	1.70	1.70	
1.75	1.79	1.87	1.97	2.05	2.12	2.18	2.25	2.36	2.49	2.56	2.60	2.60	2.60	2.60	2.61	2.67	2.82	3.02	3.18	3.29	3.36	3.31	3.20	3.04	2.76	2.49	2.35	2.31	2.31	2.33	2.32	2.27	2.18	2.12	2.09	1.98	1.78	1.62	1.49	1.36	1.24	1.21	1.29	1.41	1.37	1.16	1.02	1.02	1.10	1.19	1.24	1.22	1.17	1.13	1.08	1.03	0.97	0.92	0.88	0.88	0.90	0.94	0.99	1.06	1.14	1.20	1.22	1.19	1.11	1.02	0.94	0.87	0.82	0.81	0.84	0.91	1.01	1.15	1.28	1.37	1.45	1.56	1.69	1.80	1.90	1.99	2.09	2.19	2.32	2.47	2.62	2.75	2.89	3.00	2.95	2.83	2.81	2.89	2.97	2.90	2.67	2.42	2.15	1.88	1.75	1.73	1.73	
1.78	1.82	1.91	2.01	2.08	2.15	2.19	2.26	2.35	2.47	2.54	2.55	2.54	2.53	2.52	2.53	2.59	2.76	2.97	3.13	3.22	3.25	3.18	3.04	2.85	2.55	2.25	2.10	2.07	2.07	2.06	1.98	1.84	1.73	1.71	1.73	1.67	1.52	1.40	1.31	1.18	1.06	1.02	1.14	1.29	1.28	1.10	0.97	0.97	1.04	1.11	1.13	1.11	1.07	1.05	1.02	0.98	0.94	0.90	0.88	0.89	0.92	0.97	1.02	1.07	1.11	1.12	1.10	1.05	0.98	0.93	0.90	0.89	0.90	0.94	1.00	1.08	1.18	1.29	1.37	1.43	1.52	1.66	1.82	1.94	2.04	2.14	2.23	2.32	2.45	2.59	2.75	2.91	3.05	3.13	3.06	2.94	2.90	2.94	2.94	2.79	2.50	2.22	1.97	1.78	1.73	1.74	1.74	
1.83	1.87	1.96	2.05	2.11	2.16	2.20	2.24	2.33	2.43	2.50	2.50	2.48	2.46	2.45	2.47	2.54	2.71	2.93	3.06	3.13	3.14	3.05	2.88	2.66	2.35	2.05	1.92	1.91	1.90	1.82	1.67	1.52	1.46	1.52	1.62	1.61	1.49	1.36	1.24	1.07	0.91	0.87	1.02	1.22	1.23	1.07	0.93	0.93	1.00	1.07	1.09	1.06	1.03	1.00	0.98	0.94	0.91	0.88	0.88	0.91	0.95	1.00	1.05	1.08	1.08	1.06	1.02	0.96	0.92	0.91	0.92	0.96	1.02	1.09	1.18	1.27	1.35	1.41	1.45	1.50	1.61	1.79	1.96	2.07	2.17	2.27	2.36	2.45	2.56	2.71	2.90	3.09	3.23	3.23	3.10	2.95	2.89	2.89	2.82	2.63	2.34	2.06	1.84	1.73	1.76	1.78	1.78	
1.87	1.90	1.98	2.06	2.12	2.15	2.18	2.22	2.30	2.41	2.48	2.49	2.46	2.44	2.44	2.46	2.54	2.71	2.90	3.00	3.04	3.03	2.91	2.71	2.47	2.18	1.95	1.86	1.84	1.77	1.62	1.46	1.36	1.37	1.48	1.62	1.66	1.55	1.40	1.24	1.03	0.84	0.81	0.99	1.22	1.26	1.11	0.98	0.98	1.07	1.15	1.17	1.12	1.04	0.99	0.96	0.93	0.91	0.89	0.91	0.94	0.98	1.03	1.07	1.09	1.08	1.07	1.04	1.02	1.01	1.04	1.09	1.15	1.23	1.32	1.40	1.48	1.53	1.57	1.59	1.65	1.77	1.93	2.08	2.18	2.27	2.37	2.46	2.53	2.64	2.80	3.02	3.21	3.27	3.16	2.94	2.77	2.72	2.70	2.62	2.42	2.14	1.87	1.67	1.65	1.76	1.83	1.83	
1.90	1.93	2.00	2.07	2.10	2.13	2.15	2.19	2.28	2.40	2.48	2.49	2.45	2.44	2.45	2.49	2.58	2.73	2.88	2.94	2.93	2.88	2.73	2.50	2.27	2.05	1.91	1.85	1.78	1.61	1.41	1.30	1.30	1.36	1.50	1.67	1.73	1.61	1.42	1.21	0.98	0.78	0.77	0.99	1.25	1.32	1.21	1.10	1.11	1.20	1.27	1.27	1.17	1.04	0.95	0.90	0.88	0.89	0.91	0.94	0.98	1.01	1.04	1.06	1.08	1.09	1.11	1.13	1.16	1.22	1.28	1.37	1.46	1.54	1.62	1.68	1.73	1.76	1.78	1.81	1.86	1.95	2.07	2.18	2.26	2.35	2.46	2.54	2.61	2.71	2.89	3.08	3.19	3.11	2.90	2.66	2.54	2.52	2.49	2.39	2.18	1.92	1.66	1.52	1.56	1.70	1.81	1.81	
1.96	1.98	2.02	2.07	2.10	2.12	2.13	2.18	2.28	2.41	2.48	2.48	2.45	2.45	2.47	2.53	2.62	2.75	2.84	2.83	2.78	2.70	2.53	2.29	2.11	1.98	1.92	1.87	1.71	1.45	1.24	1.23	1.31	1.43	1.59	1.76	1.82	1.68	1.43	1.18	0.92	0.73	0.77	1.04	1.35	1.45	1.36	1.27	1.27	1.33	1.39	1.36	1.21	1.03	0.91	0.87	0.88	0.93	0.98	1.02	1.06	1.08	1.09	1.10	1.11	1.14	1.19	1.26	1.34	1.44	1.54	1.66	1.76	1.84	1.89	1.92	1.94	1.95	1.96	1.98	2.01	2.07	2.16	2.25	2.33	2.42	2.52	2.59	2.66	2.76	2.93	3.05	3.02	2.83	2.59	2.45	2.42	2.42	2.37	2.22	1.99	1.73	1.51	1.42	1.50	1.69	1.80	1.80	
