139	139	139	139	139	138	136	135	135	135	134	133	131	129	128	127	125	124	123	123	124	126	129	131	134	136	138	138	139	138	137	140	145	148	148	147	145	143	141	141	144	147	149	149	148	148	147	146	148	153	160	164	166	168	171	175	180	185	190	192	193	196	201	208	212	214	211	210	207	197	181	167	157	151	148	145	140	136	134	132	130	129	128	125	121	117	114	114	114	116	119	122	127	138	150	156	159	163	169	174	182	192	201	208	215	221	224	224	
137	138	138	138	138	137	136	134	133	132	132	130	129	127	125	123	122	121	122	122	123	126	128	130	132	134	135	136	137	136	136	138	143	145	146	145	143	142	142	142	146	150	152	152	151	150	149	148	149	153	160	163	165	168	172	177	182	188	193	196	199	204	211	218	223	223	219	215	210	196	175	159	150	146	143	139	136	133	132	131	131	130	129	126	122	118	116	115	116	118	122	126	131	141	151	157	160	163	168	174	182	192	201	208	213	218	221	221	
135	136	137	137	137	136	135	133	132	130	129	128	126	125	123	120	119	119	119	119	120	123	125	127	130	132	133	134	135	134	134	137	141	143	143	142	140	140	141	143	147	152	154	153	153	152	151	149	150	154	160	163	165	169	174	179	186	193	199	203	208	216	225	232	235	233	226	219	211	192	168	151	144	141	139	136	132	131	131	131	131	131	130	127	123	120	118	117	117	120	124	128	134	143	152	157	160	163	168	173	182	192	200	206	209	212	213	213	
133	134	135	135	135	134	133	132	130	127	125	125	124	122	120	118	117	117	117	117	118	120	123	126	129	130	131	132	132	132	132	134	137	140	140	138	137	138	139	142	147	151	153	153	152	151	150	148	149	154	161	164	166	171	178	184	191	200	207	213	220	227	235	240	240	235	226	217	206	184	161	147	142	142	141	136	131	129	130	130	130	130	129	127	124	120	119	118	118	120	125	130	136	145	154	159	162	165	169	174	182	191	197	201	203	204	205	205	
131	132	132	132	132	131	130	129	126	123	121	121	120	119	117	115	114	114	115	115	116	118	121	124	126	127	127	127	127	127	127	129	132	135	136	134	133	134	136	139	143	147	150	150	149	148	147	145	146	151	158	162	166	174	183	192	204	215	223	230	236	240	245	245	240	230	219	210	199	178	157	145	142	143	141	136	131	128	128	129	129	129	128	126	124	121	119	118	117	119	125	131	137	147	156	161	164	166	170	175	182	189	194	196	198	200	202	202	
130	130	131	131	130	129	128	127	124	121	119	118	118	118	116	114	113	113	114	115	116	117	119	122	125	125	125	125	125	124	124	127	131	134	134	132	131	133	135	138	142	146	148	148	148	147	146	145	145	150	156	160	166	180	195	209	225	238	247	252	254	254	253	247	235	222	213	205	193	171	153	143	141	142	141	136	130	128	128	129	129	129	128	127	124	121	119	118	117	119	125	131	138	148	158	163	165	168	171	176	182	188	192	195	197	201	204	204	
129	130	130	131	131	130	129	128	125	122	120	120	121	121	119	117	117	118	120	121	121	120	122	126	130	131	131	132	132	132	133	135	138	141	140	137	136	137	141	144	148	151	153	153	152	152	152	153	155	161	165	168	174	188	203	214	227	238	246	252	255	254	251	242	227	214	206	198	185	166	151	144	143	144	143	138	132	130	130	131	131	130	129	127	125	122	120	118	118	120	125	132	139	149	158	163	165	168	171	176	182	188	192	196	199	204	207	207	
128	129	131	132	132	132	131	130	128	125	124	125	126	127	126	124	124	125	128	129	128	127	128	133	138	140	140	141	142	142	143	145	148	149	148	145	143	145	149	152	155	158	160	161	160	160	161	163	167	172	175	176	182	195	207	215	224	233	242	250	255	256	252	239	219	204	195	186	175	161	149	144	144	146	144	140	134	132	133	133	133	132	131	129	126	123	121	120	119	121	126	132	139	148	157	161	164	167	171	176	182	188	193	197	201	206	209	209	
128	129	131	132	133	133	133	131	129	126	125	127	129	130	129	128	128	130	132	134	133	131	132	137	142	144	144	145	146	147	148	150	152	154	152	149	148	150	154	157	161	164	166	166	166	166	167	170	174	177	180	183	191	203	214	222	231	239	247	255	260	260	252	229	198	183	177	172	166	157	148	144	144	146	145	140	136	134	135	136	136	134	132	130	127	125	123	121	120	122	127	132	139	148	155	159	161	165	169	175	182	188	194	199	203	207	209	209	
127	128	130	131	132	132	132	131	128	125	124	125	128	129	128	127	127	129	133	134	133	131	132	137	141	142	142	143	144	144	146	148	151	153	152	149	147	150	154	158	161	165	168	168	168	169	170	173	177	182	187	194	206	221	233	241	248	254	256	256	253	243	223	194	176	169	166	164	161	155	148	144	145	146	145	141	136	134	136	137	138	136	133	130	129	126	124	122	121	123	127	133	139	147	154	157	160	163	169	175	182	189	195	200	204	207	208	208	
126	127	129	130	131	131	131	130	127	123	122	122	124	126	125	124	124	127	131	133	132	130	130	134	137	137	136	136	136	138	141	144	148	150	149	146	145	147	152	156	160	165	168	169	169	170	173	178	183	190	201	217	236	252	265	272	274	273	266	253	235	214	192	176	168	165	162	161	159	153	148	144	144	146	145	142	137	135	136	139	139	137	134	131	130	128	126	124	122	124	129	134	140	146	151	155	158	163	168	175	182	189	195	200	204	207	208	208	
124	126	129	130	130	130	130	129	126	122	120	120	122	123	123	122	123	126	131	133	132	129	130	133	135	134	131	130	131	134	138	142	146	148	147	144	142	146	150	155	159	164	168	169	170	173	179	185	195	209	228	250	266	277	284	289	288	282	264	230	203	185	173	167	164	162	160	159	157	152	147	144	144	145	145	142	138	136	138	141	141	139	135	132	131	129	127	125	123	124	130	136	141	146	149	152	157	163	170	176	183	188	194	199	203	206	207	207	
122	124	127	128	129	129	130	129	126	123	120	120	122	124	124	123	123	126	131	133	132	129	130	133	136	135	132	130	131	134	138	142	144	147	146	143	140	143	149	153	158	163	167	169	173	179	189	202	219	239	257	270	278	281	281	278	270	247	210	188	177	168	162	160	159	158	157	156	155	151	146	143	143	145	144	142	139	137	139	142	143	140	135	132	131	129	127	125	123	125	130	137	142	146	148	151	157	164	171	177	183	187	193	198	201	205	207	207	
120	122	126	128	129	129	130	129	127	123	121	122	123	125	124	123	123	126	131	133	132	130	131	135	139	139	135	132	133	135	139	141	143	147	146	142	139	142	148	152	157	163	167	171	179	195	215	237	258	272	279	283	284	280	270	254	228	199	181	173	166	159	156	155	155	155	154	154	153	149	145	142	143	144	144	142	140	139	141	144	144	140	136	132	131	129	127	125	123	124	130	137	143	147	150	153	159	167	173	178	182	187	192	196	200	203	205	205	
120	122	125	127	128	129	129	128	126	124	122	122	123	124	124	123	123	126	131	133	132	131	132	137	141	141	137	133	133	135	138	139	142	147	147	142	139	142	148	153	158	163	168	176	196	229	257	274	285	290	291	291	288	278	255	221	193	178	171	166	159	154	152	152	153	152	152	152	151	148	143	141	142	144	144	142	140	140	142	144	144	140	136	133	131	129	127	124	122	124	130	138	143	147	150	155	162	169	173	177	182	186	191	195	198	201	203	203	
119	121	124	125	126	127	127	127	125	123	121	121	121	121	121	120	121	124	130	132	132	131	132	137	140	140	136	131	131	134	136	138	142	148	147	142	139	143	150	157	164	169	176	197	242	273	288	295	297	297	294	288	280	256	212	184	172	166	164	161	155	151	150	150	150	150	150	150	150	147	143	141	141	143	143	142	140	140	141	143	143	140	135	132	130	128	126	123	121	123	129	136	141	145	148	155	164	170	173	177	181	186	190	194	196	199	201	201	
117	119	122	124	125	125	125	125	124	121	119	119	119	118	118	118	118	122	128	131	130	130	132	136	139	139	134	130	129	131	133	135	141	148	147	140	137	142	152	165	178	192	222	271	291	301	307	309	307	304	296	282	255	203	173	165	161	159	158	156	152	149	149	149	149	148	148	149	148	145	142	140	141	143	143	142	140	139	141	142	142	139	134	131	129	127	124	122	120	121	127	134	139	141	145	153	163	170	172	176	180	184	188	192	194	197	199	199	
117	119	121	122	123	123	123	123	122	120	118	117	117	116	116	115	116	119	125	128	128	129	131	134	138	138	134	129	129	129	130	133	141	149	146	136	132	138	154	178	208	246	280	297	304	308	314	315	313	309	295	259	200	167	158	156	155	155	154	153	150	149	148	148	147	147	147	147	146	143	141	139	140	142	142	141	140	139	140	141	141	138	134	130	128	125	123	121	119	120	125	132	136	139	142	150	161	169	172	174	178	181	186	189	192	196	198	198	
115	117	120	121	121	122	122	122	121	119	117	116	115	115	114	113	113	116	121	124	125	127	129	133	136	136	133	129	128	128	128	133	143	154	149	134	127	132	155	214	263	284	294	300	303	305	307	307	301	287	247	195	168	156	152	152	153	153	152	151	150	149	149	148	147	146	145	144	143	141	138	137	138	140	141	140	138	138	138	140	139	136	132	129	126	124	122	119	117	118	123	130	134	137	141	149	160	169	171	172	174	177	182	186	190	194	197	197	
114	115	118	120	120	121	121	120	119	117	115	114	114	113	112	111	110	112	116	119	122	124	127	131	135	135	132	129	128	128	128	134	147	159	153	134	121	119	167	286	298	301	303	306	305	300	292	277	251	219	193	174	159	151	150	150	151	151	151	150	149	149	149	148	146	145	144	143	141	139	137	135	136	138	139	138	137	136	137	138	138	135	131	128	125	123	120	118	116	117	122	128	132	135	139	147	159	169	171	169	169	172	176	182	187	192	194	194	
116	117	118	119	119	119	119	118	118	116	114	113	113	112	111	110	108	109	112	116	120	123	126	130	134	135	132	129	128	127	127	134	150	165	159	134	114	78	306	303	309	310	311	313	310	301	280	244	210	190	178	164	152	146	145	146	147	147	147	146	146	147	147	146	144	143	142	140	139	138	136	135	136	138	139	139	137	137	138	139	139	135	131	128	125	123	120	118	116	117	121	127	131	134	138	145	158	170	172	167	163	165	171	178	183	189	191	191	
116	117	118	117	117	117	117	116	115	114	113	112	111	111	110	109	108	108	111	115	120	124	126	130	135	135	131	128	127	126	126	134	154	172	169	144	112	305	298	300	306	310	311	315	317	313	286	217	186	174	164	151	140	135	135	137	138	139	139	139	140	141	141	141	139	138	138	137	136	136	135	135	137	140	142	142	141	140	141	143	142	138	134	130	128	125	122	119	117	118	123	127	131	133	137	144	158	171	172	164	158	160	168	175	181	186	189	189	
116	116	117	116	116	115	115	114	113	113	112	111	111	111	111	110	110	110	113	116	120	124	126	130	134	134	129	126	126	125	126	136	159	181	187	184	277	294	295	297	302	307	309	317	329	346	31	152	158	154	145	134	127	124	125	127	129	130	131	131	132	134	135	135	134	134	134	133	133	134	134	135	138	142	145	145	144	144	145	146	146	142	136	133	130	127	125	122	119	120	124	128	130	132	135	143	157	170	170	160	155	159	167	174	179	184	187	187	
120	119	118	118	117	117	116	116	115	115	114	114	114	113	114	114	114	114	115	118	122	125	127	131	137	136	129	125	125	126	128	140	169	196	213	249	285	293	295	297	301	304	306	316	344	53	108	138	150	147	138	130	124	122	122	125	127	127	128	128	129	131	132	132	132	132	132	132	132	133	134	135	138	143	146	146	145	145	147	148	148	143	137	133	131	129	126	123	120	120	124	128	129	131	133	141	155	168	165	155	152	158	167	174	178	183	186	186	
123	123	123	123	122	122	122	121	121	121	121	120	120	120	120	120	120	120	120	122	126	129	132	136	142	140	131	125	124	126	131	147	186	222	251	279	291	295	296	296	296	296	292	292	93	115	129	145	154	150	141	134	129	126	126	128	129	130	130	130	131	131	132	132	132	132	132	132	131	132	133	134	137	142	145	146	145	145	146	148	148	143	137	133	131	129	126	123	119	119	122	125	126	127	131	139	154	165	161	151	148	156	167	174	178	183	186	186	
123	125	127	126	126	126	126	126	126	126	126	126	126	125	125	125	125	125	125	126	130	134	137	141	147	144	133	125	123	126	133	158	224	259	280	291	296	299	299	296	294	285	266	215	143	131	138	151	157	152	144	138	133	130	130	131	132	133	133	132	132	132	132	133	133	133	133	132	132	132	133	134	137	142	145	145	144	144	146	148	148	143	137	132	130	129	126	123	119	118	119	121	122	124	128	137	152	162	158	148	146	154	166	174	177	183	186	186	
120	123	126	126	126	127	127	127	128	128	128	128	128	128	127	126	126	126	125	126	130	134	137	142	148	145	133	124	122	126	137	199	271	283	292	296	296	299	299	294	285	262	220	175	145	137	144	155	159	154	146	140	136	134	133	134	134	135	134	134	133	133	132	133	134	134	134	133	132	133	133	134	137	142	146	146	144	144	146	149	148	143	136	132	130	129	126	123	119	117	117	119	121	124	128	137	150	160	156	147	144	153	166	173	177	184	187	187	
117	119	122	123	123	124	124	125	125	126	126	127	128	128	127	125	124	122	120	119	122	126	131	139	147	145	132	123	120	125	144	294	300	299	302	300	297	296	292	281	254	212	186	164	146	141	148	158	161	155	147	142	139	136	135	135	136	136	135	135	134	133	133	134	135	136	136	135	134	134	134	135	138	143	147	147	145	145	147	150	149	144	136	132	130	128	126	123	119	118	118	120	123	126	130	138	150	159	156	147	144	153	166	173	178	184	188	188	
117	118	119	120	120	121	121	122	123	123	124	125	126	127	125	122	119	116	112	109	111	116	122	133	143	143	130	120	115	115	316	315	313	309	310	307	300	293	277	242	202	183	172	159	146	143	150	159	161	156	149	144	141	138	137	137	137	137	136	136	135	133	133	135	137	138	138	137	136	136	136	136	139	144	148	147	146	146	148	151	150	144	137	132	130	128	126	123	120	119	120	122	125	128	132	140	151	160	156	147	145	153	166	174	179	185	189	189	
115	117	118	118	119	119	120	120	121	121	121	122	123	123	121	117	112	107	104	102	104	108	115	125	136	137	123	110	99	26	313	314	313	309	309	305	292	267	220	188	177	172	166	156	147	145	151	159	161	156	150	146	142	139	138	138	138	138	137	136	135	133	133	135	137	139	139	138	137	137	136	136	139	145	148	147	145	146	148	151	150	144	136	131	129	128	126	124	122	121	122	124	126	129	133	140	152	160	156	147	144	153	167	175	179	186	189	189	
113	115	117	118	118	118	119	119	119	118	117	117	117	116	113	108	104	100	98	98	100	103	106	113	122	121	105	88	53	337	315	313	311	305	299	284	246	199	178	171	170	169	164	156	148	146	152	159	161	156	150	147	143	140	139	139	139	138	138	137	135	133	133	135	137	139	139	138	137	137	136	136	139	145	148	147	145	145	147	150	149	142	134	129	127	126	125	125	124	124	124	124	126	129	133	140	152	159	154	145	142	152	167	175	179	185	188	188	
114	115	116	117	117	117	117	117	116	114	112	110	109	108	105	101	99	97	95	94	95	96	95	96	99	96	82	57	9	333	320	317	312	299	274	227	192	174	167	167	168	168	163	155	148	147	153	160	161	157	152	148	144	141	140	140	140	139	138	137	136	134	133	135	138	139	139	138	137	136	136	136	139	144	147	146	145	145	147	150	149	141	132	127	126	125	125	125	125	125	125	125	127	129	132	140	151	158	153	143	140	150	166	175	179	183	184	184	
112	113	114	114	114	113	112	112	111	108	105	102	101	101	100	99	97	96	93	91	90	88	86	83	83	83	70	29	346	327	317	311	296	241	198	182	172	165	163	165	167	167	162	155	149	148	153	160	161	158	153	150	146	143	142	141	141	140	139	138	136	134	133	135	138	140	140	138	137	136	135	135	138	143	146	146	145	146	148	151	150	141	132	128	126	126	126	126	126	126	125	124	126	128	131	139	151	157	151	142	139	149	165	175	179	181	180	180	
110	110	110	109	108	106	105	104	103	100	97	95	95	96	97	96	96	94	91	88	85	82	78	74	73	71	55	2	335	325	309	251	184	175	172	170	166	161	161	163	166	165	161	155	150	149	154	160	162	159	155	152	149	146	144	144	143	142	140	139	137	135	134	136	139	141	140	138	136	135	133	133	136	141	145	145	146	148	150	152	151	142	134	129	128	127	127	126	126	125	124	123	123	125	129	136	149	156	151	141	139	149	165	175	179	181	180	180	
111	109	106	104	102	100	99	97	95	94	93	92	92	93	93	92	91	89	86	83	80	77	73	68	63	56	36	358	341	340	162	160	162	163	164	165	163	161	161	164	165	164	160	156	151	151	155	161	162	160	156	153	150	148	146	145	144	143	141	140	139	137	136	137	140	141	140	137	135	133	132	131	134	140	143	144	146	148	150	152	151	144	135	131	129	129	128	127	126	125	123	121	121	123	126	134	147	154	149	140	138	148	165	175	179	182	183	183	
112	110	106	103	101	100	98	95	93	92	91	91	91	90	89	88	86	84	82	79	76	73	69	65	59	52	38	19	54	127	143	151	156	159	161	162	163	163	164	166	166	164	161	157	153	152	156	161	163	161	157	153	151	149	147	146	144	142	141	140	139	137	136	137	140	141	140	137	135	133	131	131	134	139	143	144	146	149	151	153	152	145	137	133	132	131	130	129	127	125	123	121	121	122	125	131	143	151	146	137	135	146	164	174	178	183	186	186	
112	110	107	104	103	101	98	95	92	90	89	88	87	85	83	81	79	78	77	74	72	69	66	63	61	60	64	95	133	140	145	150	155	158	160	162	163	164	166	167	167	165	162	159	155	154	158	163	164	162	158	154	152	150	148	146	144	142	141	140	139	137	136	137	140	141	140	137	135	133	131	131	133	138	142	144	147	149	151	153	153	147	140	136	135	134	132	131	129	127	125	123	122	122	124	129	140	147	142	133	131	142	162	172	175	181	185	185	
116	113	109	107	105	102	98	93	90	87	85	83	80	78	76	75	74	73	73	71	68	64	63	64	67	76	95	126	141	143	145	149	154	157	159	160	162	164	165	167	166	164	162	159	156	155	158	163	164	162	158	155	153	152	150	147	143	142	141	140	139	138	136	137	139	140	139	136	134	132	130	130	132	137	141	143	146	148	150	152	152	147	142	139	138	136	134	132	130	129	126	124	122	122	122	126	134	140	136	128	126	136	156	168	171	177	181	181	
122	119	114	110	106	101	96	91	87	83	81	78	75	73	73	72	72	72	72	70	66	63	64	69	77	91	111	132	141	141	142	146	151	153	155	157	159	161	163	164	164	162	161	158	155	154	157	162	163	161	158	155	154	153	151	147	143	141	140	139	138	136	134	134	135	136	135	133	131	129	127	126	129	134	137	139	142	145	147	149	148	145	141	139	138	136	134	132	130	128	125	122	120	118	117	120	126	132	128	121	120	128	146	160	165	171	175	175	
127	124	118	113	106	99	93	87	83	79	75	73	70	69	70	71	71	71	70	69	65	62	66	74	86	100	117	134	141	140	141	144	148	151	153	154	156	158	160	162	162	161	160	158	155	153	156	160	162	161	158	156	155	154	153	148	142	140	139	137	134	132	129	128	128	129	128	127	126	124	122	120	122	127	130	132	137	141	142	144	145	142	140	139	139	136	133	131	129	126	123	118	115	111	108	108	115	119	116	112	110	117	134	144	152	163	169	169	
132	128	119	110	101	93	86	81	76	72	68	66	64	65	67	69	70	69	67	62	57	58	66	76	89	104	119	134	144	144	143	145	147	149	152	153	154	157	157	159	162	160	159	159	157	154	156	158	159	160	159	158	157	156	156	152	146	141	138	135	130	125	121	118	118	118	119	120	119	118	116	112	110	112	116	121	127	133	137	139	141	141	140	140	141	139	136	133	130	126	122	115	109	103	96	90	89	97	105	105	100	92	91	107	126	146	155	155	
134	130	119	105	97	90	81	77	73	67	65	62	60	63	67	68	70	69	65	57	51	56	65	76	90	106	119	133	144	145	144	147	148	149	152	153	154	156	157	158	161	159	158	160	158	155	156	157	158	160	159	159	158	157	158	154	149	143	138	133	127	121	117	112	110	113	114	115	116	115	112	109	104	100	107	114	121	128	134	137	140	141	140	140	143	141	138	135	131	127	122	115	106	97	90	81	72	85	100	102	96	83	63	87	108	134	142	142	
